{7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a} bank:/MasterBank
{20832b1b-8d81-45fe-a147-7bd40ba30a46} event:/mission/movement/footsteps/camel/gallop/default
{1eb2f2fd-ee87-48a2-8d53-bbfe0c947626} event:/mission/movement/footsteps/camel/gallop/sand
{7bf99438-48ab-4157-82e3-48823f45ece5} event:/mission/movement/footsteps/camel/gallop/snow
{6ca96906-3acc-4686-94f4-96ab1f314001} event:/mission/movement/footsteps/camel/gallop/stone
{e2ab0948-f2cd-4cbd-806f-846511e55bc1} event:/mission/movement/footsteps/camel/gallop/water
{dde49bee-acc7-409d-bd63-41c11d07bdc8} event:/mission/movement/footsteps/camel/gallop/wood
{b8c6a5ac-dcbc-43d8-a7d1-7f6f4a4fe7a7} event:/mission/movement/footsteps/camel/jump/default
{1e66fe63-3c1d-46cc-877c-e31e7cfb5393} event:/mission/movement/footsteps/camel/jump/sand
{3de71f91-f79b-40b3-ae55-f7013916a9cb} event:/mission/movement/footsteps/camel/jump/snow
{5dc249f2-3a96-4c19-899d-bee92b09727c} event:/mission/movement/footsteps/camel/jump/stone
{83151e3a-db67-479e-92a6-82b77b779ebc} event:/mission/movement/footsteps/camel/jump/water
{c723b1dc-3a0b-4953-9455-c5cfe7ff4cf0} event:/mission/movement/footsteps/camel/jump/wood
{e97412a0-5c2c-40aa-809e-73003cc36434} event:/mission/movement/footsteps/camel/land/default
{2bbffd27-6d2d-4ea4-9563-3e9612edae52} event:/mission/movement/footsteps/camel/land/sand
{01a49614-7ee7-454d-8e5f-a5c1e78a238c} event:/mission/movement/footsteps/camel/land/snow
{8ca5fd8f-0186-49b9-8f87-79dd04ed04f9} event:/mission/movement/footsteps/camel/land/soil
{db3327b6-8816-4dbb-93ca-74a5f1656b2c} event:/mission/movement/footsteps/camel/land/stone
{5f633f48-da3d-4c33-beef-1863510c465e} event:/mission/movement/footsteps/camel/land/water
{d3456753-af07-40aa-afbb-d5c58348bd4b} event:/mission/movement/footsteps/camel/land/wood
{e2bc115f-e0ef-4561-b10a-64c54e139f6f} event:/mission/movement/footsteps/camel/slide/dirt
{08b642e0-b0f7-4101-8dc2-fc2969624bb1} event:/mission/movement/footsteps/camel/slide/grass
{04daba4a-583e-44f2-96b9-77c6dfba172c} event:/mission/movement/footsteps/camel/slide/mud
{8d261674-63c2-47cb-b7f1-69f049d6d053} event:/mission/movement/footsteps/camel/slide/sand
{3d1fc880-db39-4623-bb25-0e31baf10355} event:/mission/movement/footsteps/camel/slide/snow
{1c7575f1-16d3-4f6a-89e3-f6d864f5b14d} event:/mission/movement/footsteps/camel/slide/stone
{6c07491c-6b9e-4c64-a4d4-21fd6960f5e7} event:/mission/movement/footsteps/camel/slide/water
{b133f3b1-17f4-4f1d-a4bf-51eb58c28f48} event:/mission/movement/footsteps/camel/slide/wood
{534bff32-ffc9-441b-93d4-f75244987e17} event:/mission/movement/footsteps/camel/spur
{ad3f0b87-acf9-451c-9a99-b857353759df} event:/mission/movement/footsteps/camel/walk/default
{8c3b85c8-9748-41a7-8f56-831a207f5696} event:/mission/movement/footsteps/camel/walk/sand
{82018b33-c1a8-4fdd-a543-5a6fe8d8a4e3} event:/mission/movement/footsteps/camel/walk/snow
{c2331c6b-ba54-4bdd-8bda-80b1f7e99722} event:/mission/movement/footsteps/camel/walk/stone
{e9fb7bae-9b68-4929-89ce-3141c464460c} event:/mission/movement/footsteps/camel/walk/water
{cbe41920-113f-4ed3-a04f-c9ef70b3a0e0} event:/mission/movement/footsteps/camel/walk/wood
{3f33c94e-6131-4517-8ead-957e933c4f2b} event:/mission/movement/footsteps/horse/armor/chainmail
{09951c6b-da53-4346-9d1f-f15a53eacb23} event:/mission/movement/footsteps/horse/armor/cloth
{62c6328a-17f3-4a41-b0af-6fcdff2f9446} event:/mission/movement/footsteps/horse/armor/leather
{08c2ebee-69fa-4d1c-8615-dd8c233de710} event:/mission/movement/footsteps/horse/armor/platemail
{662e3ab5-92d3-4094-a8e3-f4333c2d21c3} event:/mission/movement/footsteps/horse/canter/default
{27ff5069-7abb-4330-b173-1e4c5e670c51} event:/mission/movement/footsteps/horse/canter/sand
{2e5f0e58-720e-448d-beed-5e228e43f3e1} event:/mission/movement/footsteps/horse/canter/snow
{c80d9652-4d6b-4a2a-9d03-81f074c1ccd2} event:/mission/movement/footsteps/horse/canter/stone
{784675ac-37cb-425b-90f2-fca98b82445b} event:/mission/movement/footsteps/horse/canter/water
{efa0dd2b-f4d0-41c0-b148-1a26c7304aaa} event:/mission/movement/footsteps/horse/canter/wood
{630e68fc-1b44-4bd7-82bc-d2a1481b26f5} event:/mission/movement/footsteps/horse/gallop/default
{c4688719-5bed-4147-b996-56db45721c7a} event:/mission/movement/footsteps/horse/gallop/sand
{51e66e55-d541-4668-811b-e8ed67119e8c} event:/mission/movement/footsteps/horse/gallop/snow
{2716f926-d266-4472-969b-6c2fcefeacfb} event:/mission/movement/footsteps/horse/gallop/stone
{2373ccc3-392f-4df3-9ea6-69c3882869ab} event:/mission/movement/footsteps/horse/gallop/water
{8986ea71-11df-4c24-9dce-77599d04890e} event:/mission/movement/footsteps/horse/gallop/wood
{ae93bc2b-df01-4000-8f75-bb3f642e8d12} event:/mission/movement/footsteps/horse/jump/default
{20603214-ee26-4136-b683-8a248f9b24b4} event:/mission/movement/footsteps/horse/jump/sand
{77146b76-f570-4402-8fc7-e97a8dc68b2d} event:/mission/movement/footsteps/horse/jump/snow
{977b5076-2a02-4240-9c05-99ec9b2f3302} event:/mission/movement/footsteps/horse/jump/stone
{370cdfbc-0492-460a-b583-3977bcc74061} event:/mission/movement/footsteps/horse/jump/water
{8d785dde-72e7-48bf-8feb-d4f20c0c8cf5} event:/mission/movement/footsteps/horse/jump/wood
{8907c5ce-9eb9-46ca-a632-900726be6717} event:/mission/movement/footsteps/horse/land/default
{a5c83091-ece4-47ac-b8ee-804c4f6249f9} event:/mission/movement/footsteps/horse/land/sand
{b3db7c5c-4193-4fbf-b4ce-d6f941e6227a} event:/mission/movement/footsteps/horse/land/snow
{3133905b-85f2-438c-8fbd-0628ee1bc8f9} event:/mission/movement/footsteps/horse/land/soil
{e70ea8f3-7e61-4762-a639-00fa9b110e1d} event:/mission/movement/footsteps/horse/land/stone
{8163cc76-d4e7-4407-86c8-7cbedbf3c731} event:/mission/movement/footsteps/horse/land/water
{8764e8f7-0e22-447f-b0ec-0299915626d7} event:/mission/movement/footsteps/horse/land/wood
{07f42f80-a6f4-41ab-a9f2-ac7595f8afac} event:/mission/movement/footsteps/horse/slide/dirt
{fb423366-4586-4ae0-9a84-4b314131ed29} event:/mission/movement/footsteps/horse/slide/grass
{0a18eddc-73af-417f-b876-8e2b012063af} event:/mission/movement/footsteps/horse/slide/mud
{8e3866ad-aeda-4f40-9ea7-9ba10e7b8e6f} event:/mission/movement/footsteps/horse/slide/sand
{5637b6f3-5c36-4a03-8578-8d9643249239} event:/mission/movement/footsteps/horse/slide/snow
{5d9600c7-b61c-4984-b777-ec784a8b3161} event:/mission/movement/footsteps/horse/slide/stone
{95b861bd-e7a2-4a74-98be-3bb49af7e95f} event:/mission/movement/footsteps/horse/slide/water
{315ca6df-eb1b-4d48-a389-075499aa9c9c} event:/mission/movement/footsteps/horse/slide/wood
{c051c1ba-74dc-4ab1-bfd5-fe572217d891} event:/mission/movement/footsteps/horse/spur
{8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0} event:/mission/movement/footsteps/horse/walk/default
{854702a6-65e7-42b3-a531-1124460d07dd} event:/mission/movement/footsteps/horse/walk/sand
{909552e5-1e66-4f8d-bccd-09c66552a9f9} event:/mission/movement/footsteps/horse/walk/snow
{6dd2bcd2-fabf-4c2a-85e3-9238fc39f1a2} event:/mission/movement/footsteps/horse/walk/stone
{2c96c74d-e4b1-451d-af58-5a82b76f25bd} event:/mission/movement/footsteps/horse/walk/water
{e2517098-4c34-49dc-8d5b-d310db3d9dbe} event:/mission/movement/footsteps/horse/walk/wood
{a4cff4a7-ff0a-48bb-b137-e2222a70e4db} event:/mission/movement/footsteps/human/armor/chainmail
{9e2994b9-7a58-44cb-859c-594cf9ce722e} event:/mission/movement/footsteps/human/armor/cloth
{aa62105f-3c82-4a8c-851f-39658ad744ac} event:/mission/movement/footsteps/human/armor/leather
{f33ba5b7-f797-4604-aad6-b4b00482cd59} event:/mission/movement/footsteps/human/armor/platemail
{501cdd02-1c5b-4c9d-ad08-e0f3b61a29fc} event:/mission/movement/footsteps/human/jump/default
{d557f495-5be0-41c5-bb41-99784e060fbe} event:/mission/movement/footsteps/human/jump/fabric
{07b5af07-dd71-4e92-bbe9-5e8e9fcc6195} event:/mission/movement/footsteps/human/jump/sand
{104a7048-b829-4559-bd91-5edd51dfb616} event:/mission/movement/footsteps/human/jump/snow
{0af02b22-2e17-457b-b1cc-7da867639c85} event:/mission/movement/footsteps/human/jump/stone
{7ed2bd02-badf-4e9a-8e56-ad2d55205d9c} event:/mission/movement/footsteps/human/jump/water
{6b945764-6fa7-435a-ab74-7c890e6c121d} event:/mission/movement/footsteps/human/jump/wood
{00a64ec5-11fb-4e69-ad17-0d5af1288f8c} event:/mission/movement/footsteps/human/ladder
{8070631a-865d-44bd-ac61-d5c28f620aff} event:/mission/movement/footsteps/human/land/default
{a7f3d0d4-46dc-4443-bf36-ad5abffe6877} event:/mission/movement/footsteps/human/land/fabric
{7f8d5c55-b078-4dc2-9358-00f4945f89f0} event:/mission/movement/footsteps/human/land/sand
{ae76cda6-7970-45ef-99cf-a68aeb400920} event:/mission/movement/footsteps/human/land/snow
{9d60cbc9-6dbe-4fa5-9a01-89f227db3d84} event:/mission/movement/footsteps/human/land/soil
{f6722de8-9247-4974-aebf-3e558c780c89} event:/mission/movement/footsteps/human/land/stone
{7d0c89a2-ba28-449a-a2b0-6713f04ccc30} event:/mission/movement/footsteps/human/land/water
{e0ced108-9abe-44df-b0a9-6fbfd0013a40} event:/mission/movement/footsteps/human/land/wood
{566ca747-a65e-4c1a-aff5-d7650d11ecb2} event:/mission/movement/footsteps/human/run/default
{b99757a1-16d8-4027-ba66-9e7c48d27094} event:/mission/movement/footsteps/human/run/fabric
{4f383f82-d495-43f0-be6d-d6286bf49ea9} event:/mission/movement/footsteps/human/run/sand
{75c1c7ab-7dcc-457d-a2af-d2a391c7ab3a} event:/mission/movement/footsteps/human/run/snow
{9f28ac67-3fa4-4d01-9fd9-6430430f90dd} event:/mission/movement/footsteps/human/run/stone
{8d353221-3a74-42be-bd8c-d4bd43c7b49c} event:/mission/movement/footsteps/human/run/water
{18b40e5a-f65e-4744-b963-8abd023fb6e5} event:/mission/movement/footsteps/human/run/wood
{bde6b6f5-0250-4a26-b5ed-aac7aaddfc99} event:/mission/movement/footsteps/human/sneak/default
{d5ffa631-e42b-445f-9c02-4f5d941a72d0} event:/mission/movement/footsteps/human/sneak/fabric
{efa05048-e350-446e-8322-05a578c9fb21} event:/mission/movement/footsteps/human/sneak/sand
{35028258-cadd-47e3-ab51-eb119b7a15ab} event:/mission/movement/footsteps/human/sneak/snow
{40499188-2e57-4c67-bf0f-591dfe9f4b94} event:/mission/movement/footsteps/human/sneak/stone
{6206448a-f44c-4cc1-b368-b1bc96580540} event:/mission/movement/footsteps/human/sneak/water
{91e298aa-d882-42b0-a875-0a4245aecc36} event:/mission/movement/footsteps/human/sneak/wood
{8228bce9-6f75-4018-ae1d-d3842e123369} event:/mission/movement/footsteps/human/walk/default
{e7a1ceb5-19a7-4919-8c63-d8da14782bae} event:/mission/movement/footsteps/human/walk/fabric
{7dd4a874-7410-4acd-9abd-162f8182cc6d} event:/mission/movement/footsteps/human/walk/sand
{47c9e974-3eb2-426f-ba60-b4064b642399} event:/mission/movement/footsteps/human/walk/snow
{a193b2f0-ea0f-4a00-aac6-d92b28b26df9} event:/mission/movement/footsteps/human/walk/stone
{df969939-df76-4de1-b5f0-eb3f3436c2c8} event:/mission/movement/footsteps/human/walk/water
{4a5b58a9-3c93-4451-93dd-323597730d2b} event:/mission/movement/footsteps/human/walk/wood
{76c8b5f7-4a21-497d-b976-c9dbcc6c96ee} event:/mission/movement/footsteps/rustle
{37664e67-21a8-48d1-91ff-efc8568be83d} event:/mission/siege/ballista/break
{4a6f1c66-efa9-40b8-b91b-60a090b4d39d} event:/mission/siege/ballista/fire
{fca7fbda-afe3-46e2-9e94-722e8b16109f} event:/mission/siege/ballista/move
{71963084-5399-430c-b1fb-41bf7112ae95} event:/mission/siege/ballista/reload
{3ed7137d-93eb-4c98-9e08-6d4ce0278516} event:/mission/siege/ballista/reload_end
{b3de5807-89cd-4ad9-a92e-dfb7838a82dc} event:/mission/siege/batteringram/break
{dade6cac-6759-42c6-99ab-5164d07c3615} event:/mission/siege/batteringram/hit
{88116969-fc3d-43a4-9988-a6d35ffb1f01} event:/mission/siege/batteringram/move
{818944f8-ccfe-4966-8f5d-11cf5638e379} event:/mission/siege/batteringram/swing
{69bc8742-cd02-4849-ac55-44f51cd407b7} event:/mission/siege/batteringram/swing_weak
{06bc989a-2287-45b4-ac4f-b70ba595599e} event:/mission/siege/batteringram/swing_weakest
{2924f33a-bbbc-43e3-af16-9bf37ddbb3fe} event:/mission/siege/burning_ballista/shot
{43eab7ab-7fc6-4f18-a035-d04b525074d7} event:/mission/siege/door/break
{38fe5796-a3aa-4945-973e-d5a28a9e1e79} event:/mission/siege/door/close
{840a0a37-47c0-41f4-bc74-b19da73b2d33} event:/mission/siege/door/hit
{c43a1455-ee23-4f89-9746-514408ee5128} event:/mission/siege/door/open
{aa1c5257-b21b-46d1-afce-a08a5ce6250e} event:/mission/siege/generic/stone_destroy
{1b2ed9b3-9a64-4368-bcc1-11ac1e1a2749} event:/mission/siege/generic/wood_destroy
{f4c3a997-1e66-40a0-bfb1-f7fba85396d1} event:/mission/siege/ladder/down
{fc82bbc3-24ed-459a-bea5-0a85487ce92f} event:/mission/siege/ladder/land
{3f7f0380-8e9c-4bdb-b8e5-1b8f52f28d66} event:/mission/siege/ladder/land_heavy
{e1960668-4005-4ee3-b84d-0bae153ebcf5} event:/mission/siege/ladder/land_light
{4093968c-23e8-4cf1-97f1-dbc36cda335d} event:/mission/siege/ladder/move
{70b720a3-3b8b-438a-a0ed-38aed1770eae} event:/mission/siege/ladder/up
{7c36beed-6e51-42a3-8632-a58cb51c84e0} event:/mission/siege/mangonel/break
{74300e60-3c06-401e-9010-471e3fc67af5} event:/mission/siege/mangonel/fire
{9d0b6797-3e45-4c00-a0a3-c124de3d56e9} event:/mission/siege/mangonel/latch
{b56bc1e4-9665-4fd5-ba83-81e4683931c9} event:/mission/siege/mangonel/move
{d0d1807d-eea2-48f9-9acf-320a70cbb3a7} event:/mission/siege/mangonel/reload
{0f3e8749-6077-49e3-bb92-bc2ee5c24dd3} event:/mission/siege/mangonel/reload_end
{0ed41f9a-12f6-401e-b644-94177ad339e1} event:/mission/siege/merlon/stone_destroy
{aceb88e0-116d-4f17-ad47-cbc2e344bc31} event:/mission/siege/merlon/wood_destroy
{931cdc78-0976-4e1b-9110-72d501f6e179} event:/mission/siege/siegetower/break
{4c7ec0af-852b-4f0b-b3c4-55c30145c23d} event:/mission/siege/siegetower/doorland
{d4e7d652-88e2-4b46-abae-d75915178aa3} event:/mission/siege/siegetower/dooropen
{a1c02d4e-bdbe-4b61-90b4-c3aba42ae809} event:/mission/siege/siegetower/move
{eeb6ee77-b00d-4036-bc9c-de4319a12663} event:/mission/siege/trebuchet/break
{65302cfd-e00e-4b5b-b807-7baaceac1c47} event:/mission/siege/trebuchet/fire
{a0af5d56-0e56-4be9-ba67-455b4175e658} event:/mission/siege/trebuchet/move
{4b3e7639-31ce-4045-aeb2-2ca976590e5b} event:/mission/siege/trebuchet/reload
{135ce4c1-871c-4d66-b89c-a69ff83a2100} event:/mission/siege/trebuchet/reload_end
{d432402f-6c9f-4dfe-8650-6e683427f5cf} event:/mission/tutorial/countdown
{e5039214-2e7f-4d1e-9735-00f97ac1c222} event:/mission/tutorial/countdown_start
{3b08cd67-7bde-4450-aade-07b22befa0ff} event:/mission/tutorial/finish_course
{3ec45c39-85d6-49dc-b81a-9e79c505608d} event:/mission/tutorial/finish_task
{19cdfda1-98e0-4ac1-8709-51cff98e00e6} event:/mission/tutorial/hit_target
{53bcd665-a3d2-4a86-ba1c-05bc6e7bdec5} event:/mission/tutorial/pick_weapon
{ed62d888-2132-406b-8fa3-9dfd305d5095} event:/mission/tutorial/vo/archery/finish
{ee8cb05e-1b41-4424-b6bf-3a8607ebc5fa} event:/mission/tutorial/vo/archery/hit_target
{e1ecca6d-564b-470a-91e8-6c2534cae6bf} event:/mission/tutorial/vo/archery/miss_target
{6bcbf5dc-87c8-48ad-bca3-99f8c9d8012e} event:/mission/tutorial/vo/archery/pick_ranged_bow
{a74b7a1c-81cf-471c-a863-de244c16bef1} event:/mission/tutorial/vo/archery/pick_ranged_crossbow
{dc697e0e-c27f-4944-898b-35602aefa791} event:/mission/tutorial/vo/archery/pick_ranged_javelin
{b321fad1-396a-4a7a-ae31-1b63d6d92b4b} event:/mission/tutorial/vo/archery/start_training
{8c617ba5-8890-4f9d-8e03-10935abe57e9} event:/mission/tutorial/vo/fighting/greet
{4222b6c1-4780-4958-8886-f18130ce7be1} event:/mission/tutorial/vo/fighting/pick_weapon
{a029c512-b45d-4e12-b1e1-532c8ff461cf} event:/mission/tutorial/vo/fighting/player_lose
{782b5957-06bf-402e-be57-81d68337ba27} event:/mission/tutorial/vo/fighting/player_win
{c1697ef2-0e84-4611-b06c-7099561e0d8c} event:/mission/tutorial/vo/fighting/warning
{da245a3d-ee2b-4889-8cbf-c43859d1bc77} event:/mission/tutorial/vo/parrying/attack_down
{1b38dcd7-f603-4aee-9280-06c5ff5e14bb} event:/mission/tutorial/vo/parrying/attack_left
{674a6054-7a10-45c7-b27b-d936c1a73aeb} event:/mission/tutorial/vo/parrying/attack_right
{098906b6-2443-480e-a20a-3780a9016c85} event:/mission/tutorial/vo/parrying/attack_start
{3b2fe24f-1496-4305-b04f-f0359c079cde} event:/mission/tutorial/vo/parrying/attack_up
{47087a1e-4333-44b6-858c-9f421e8157c7} event:/mission/tutorial/vo/parrying/block_down
{f436f8b4-83e4-4fc8-9fd5-7457d4787210} event:/mission/tutorial/vo/parrying/block_left
{edca03dd-bffe-4324-b201-b80531e2955b} event:/mission/tutorial/vo/parrying/block_right
{48a49076-db83-4ee8-b21a-c8c43d9999ca} event:/mission/tutorial/vo/parrying/block_up
{2b576e09-4a1c-4ed5-b6e0-ceef2b32a52c} event:/mission/tutorial/vo/parrying/greet
{b6a4982a-97d6-4dd6-abb3-94a71e0675a9} event:/mission/tutorial/vo/parrying/praise
{ae608379-4865-4b92-ac1c-b7b1162ac649} event:/mission/tutorial/vo/parrying/remark
{77f3d81d-2bc6-4624-912a-40f9a050a18c} event:/mission/tutorial/vo/riding/course_finish
{e6cd544f-d6a0-4278-abf3-e7ce9a71d029} event:/mission/tutorial/vo/riding/course_perfect
{3ab3b952-7437-40a4-ba5e-aac7b1d36bb9} event:/mission/tutorial/vo/riding/mount_horse
{939c5393-fe41-457d-aafe-9996c881f7f2} event:/mission/tutorial/vo/riding/pick_mounted_bow
{3c8dd03b-2896-4e4f-bc34-692e3f0e3af8} event:/mission/tutorial/vo/riding/pick_mounted_melee
{ae0db07e-19aa-419c-9e09-b07fd70a31c7} event:/mission/tutorial/vo/riding/pick_mounted_sword_and_shield
{bc55ebe3-45d7-4d28-a775-ffd6cd6ec841} event:/mission/tutorial/vo/riding/start_course
{38fd2acc-26ab-47b4-91a9-ef5b0fe9e24b} event:/mod/alert
{5620d580-7765-48a3-8991-1d0b17059da5} event:/mod/campaign_bed
{210b2b16-8973-4d4f-9db7-655b51ef5026} event:/mod/campaign_node
{6587b13d-d30a-4191-87fe-664c4f70531f} event:/mod/mission/ambient_3d_big
{2875fbdb-0832-4fbb-9f28-9de471f3aa35} event:/mod/mission/ambient_3d_medium
{0c49ec1c-ae57-47d1-8745-19a499e3a212} event:/mod/mission/ambient_3d_small
{571dd882-4a62-4110-852f-1ff49a710650} event:/mod/mission/ambient_bed
{2131a287-d878-48c1-bf04-e542ed26baee} event:/mod/mission/combat
{215b371f-fc71-479e-8af9-997b38212709} event:/mod/mission/combat_trivial
{4c1af14d-63ab-4513-af40-4109bc17bdea} event:/mod/mission/foley
{05a21da4-6fcd-413d-bee8-d7827e255f80} event:/mod/mission/footstep
{bf313d80-08ed-4314-a316-da1630eb7a8c} event:/mod/mission/footstep_run
{cfb29c2d-5578-47a4-b847-84268d0c5884} event:/mod/mission/horse_gallop
{11361602-857b-4197-9835-a3ed39d1af61} event:/mod/mission/horse_walk
{37fa3f3f-a375-4b40-9968-6dd9dabd801e} event:/mod/mission/material_impact
{db4e9599-951a-416e-b6f0-6a376b4ed3ac} event:/mod/mission/siege_loud
{744ff03e-991f-4b4d-81cf-d2a05e72d5ef} event:/mod/mission/voice
{53d274fb-184e-4a3d-93a2-8f786f602612} event:/mod/mission/voice_shout
{253acef7-d346-4038-a3fd-a20e02dcc98a} event:/mod/mission/voice_trivial
{2aef53b6-6629-45a9-9031-c169346321a7} event:/mod/music
{67473d21-8eb6-4091-9dfe-191778243004} event:/mod/ui
{27c9cbc0-08f0-4138-b887-d65a629524cb} event:/multiplayer/lobby_music
{6a40919a-1608-4057-b002-ed96e11bdba0} event:/multiplayer/retreat_horn_attacker
{55921e42-6974-4537-8b9f-79f278820c97} event:/multiplayer/retreat_horn_defender
{370e9c38-4432-47e1-a909-514e8bfb5a06} event:/multiplayer/warning_bells_attacker
{cf0c83e9-1ca6-4eb3-9602-badaf8eeec75} event:/multiplayer/warning_bells_defender
{d247ae08-1139-4ed7-8365-8c523993cd46} event:/music
{6f99fdf5-c4f7-4f60-9743-5e2b779bab09} event:/music/musicians/aserai/01
{6cd88677-154c-437e-aaa3-06439a61f54b} event:/music/musicians/aserai/02
{a700b6f8-2413-4503-b4dc-ea0570bbcfc8} event:/music/musicians/aserai/03
{9d772709-4d70-4a72-b668-27916899137b} event:/music/musicians/aserai/04
{1968773c-1bf6-4895-a7d3-e44cd296519e} event:/music/musicians/battania/01
{7a0b7a45-13b9-442c-8d23-5c9fa3a45925} event:/music/musicians/battania/02
{5abf10b2-35e4-45ea-8912-2807d01e18ed} event:/music/musicians/battania/03
{691e0229-49e9-4055-9bdc-1a237bd6e8ed} event:/music/musicians/battania/04
{ae376a53-04c7-437b-80fc-1c97fc1aad71} event:/music/musicians/empire/01
{2c866f9e-b8d7-4ba2-9d1b-3e06040ee774} event:/music/musicians/empire/02
{e1dbb264-f50d-492f-9f23-b45a830efd82} event:/music/musicians/empire/03
{d637b894-574b-408e-ba46-b73f921d572f} event:/music/musicians/empire/04
{b0cb992b-fb55-484e-8e8c-7e69a09c33cb} event:/music/musicians/khuzait/01
{922af5e6-6eed-4111-81d7-0a58317a0fe6} event:/music/musicians/khuzait/02
{8f3fca51-d328-41ab-a8c9-3093ee0ba5e0} event:/music/musicians/khuzait/03
{ee918e8b-c758-4ae6-a58a-fb59ef997cd8} event:/music/musicians/khuzait/04
{c4b70b7d-ac5b-4b52-9311-41950fac73db} event:/music/musicians/sturgia/01
{16c62d09-55d5-4132-928e-6abf24edd110} event:/music/musicians/sturgia/02
{f1157197-a73f-478b-8c05-bf497de7e166} event:/music/musicians/sturgia/03
{701f24e4-1b18-4cc6-a46c-c2184497d6b1} event:/music/musicians/sturgia/04
{f97b3ffb-8bdd-4dda-b1c4-c9c8d36fdcf0} event:/music/musicians/vlandia/01
{a9f64aef-39a5-49e6-962a-4af871179978} event:/music/musicians/vlandia/02
{d418a500-6980-4231-ac59-8d8f5305834c} event:/music/musicians/vlandia/03
{2e6963e4-7880-475b-a7ab-8d8b7700efaa} event:/music/musicians/vlandia/04
{226973c7-d334-43bd-a44d-76ff9f36e8d8} event:/physics/arrowlike/default
{5d07b7de-43ef-4e1c-a2a6-436dc913ae53} event:/physics/arrowlike/stone
{8b206a02-996b-4fe9-8195-5b2109a0acab} event:/physics/arrowlike/wood
{225bfac2-a0a0-45f0-93fb-064fdadebda9} event:/physics/bodyfall/big_animal
{6fb88207-8d97-4eab-b673-4618c9efd84a} event:/physics/bodyfall/horse
{62b237ff-b6ca-4a1e-9dec-33aad9b434fe} event:/physics/bodyfall/horse/default
{8486f672-4ea9-4596-8d55-24b939ae44e4} event:/physics/bodyfall/horse/water
{8ff3ec19-d75e-4379-968d-529c70ca721d} event:/physics/bodyfall/horse/wood
{759f8107-72e5-44be-bea0-a46348844981} event:/physics/bodyfall/human
{c9b7069a-5a15-4077-8135-095d526b2fdc} event:/physics/bodyfall/small_animal
{26827b15-cc28-4d7c-b60e-60e5d6054f99} event:/physics/boulder/default
{d9b8f67e-1d1a-43e8-a1cc-1bdcc95aa26e} event:/physics/boulder/stone
{ec9bfc8b-15a7-4aaa-81be-ce4c2d5e5548} event:/physics/boulder/wood
{872d3af5-e736-44b4-bbe7-862ab393b642} event:/physics/bowlike/default
{47ce9bf9-2e12-4924-b1b1-70367562acd5} event:/physics/bowlike/stone
{e8e48493-5862-4087-bfbb-e0120d45a766} event:/physics/bowlike/wood
{9ae83ff7-d86c-4fe4-9b46-8e0fd193bb14} event:/physics/daggerlike/default
{54ae5b2a-0858-42f2-8854-a78148fdf7da} event:/physics/daggerlike/stone
{d2c566f5-f659-4fe8-930f-a5c0c241403a} event:/physics/daggerlike/wood
{3cbe5313-9aca-4ce6-869f-c01009173294} event:/physics/greatswordlike/default
{ffeb27b6-e3c1-4829-ab63-6770e9cf0972} event:/physics/greatswordlike/stone
{86f5766b-e9ec-464d-94f3-433f4fb93f9a} event:/physics/greatswordlike/wood
{3773c9a4-13da-4933-a369-99053f705f03} event:/physics/shieldlike/default
{9d8350d3-03ce-44fe-9cf5-3258dc70bf74} event:/physics/shieldlike/stone
{fa1fb366-ac0f-4bef-9cdd-24d0c655c8eb} event:/physics/shieldlike/wood
{f49b3605-2430-4708-8737-b6200fa11976} event:/physics/spearlike/default
{4b6b5c60-e2cb-40e1-8668-3d797e12ef50} event:/physics/spearlike/stone
{5c733ade-b06c-478e-8b38-a1396d5ab7a0} event:/physics/spearlike/wood
{fb048845-cff4-4739-8290-4f3900a602b8} event:/physics/swordlike/default
{5f51b8d5-b16b-47f4-a093-0a57d58f05a5} event:/physics/swordlike/stone
{89ec6b7b-460f-4589-bab5-d568aad48177} event:/physics/swordlike/wood
{5c8b9233-4727-4c96-99b4-a32a852cdde2} event:/physics/water
{0db1269b-d767-46d5-a8b6-d9542e7de071} event:/ui/campaign/autobattle_defeat
{2a8e99bd-596a-4737-8b37-ae2947b002ff} event:/ui/campaign/autobattle_large
{86686aba-daf8-4d13-a7e0-2dda67e763ae} event:/ui/campaign/autobattle_small
{8b7f67af-c5a7-4411-8e6b-8f335a53a567} event:/ui/campaign/click_party
{a17e8d9f-68ae-4f74-a483-626fa070bf97} event:/ui/campaign/click_party_enemy
{5e9a4903-6a9d-4580-b72d-95862ff4f9c2} event:/ui/campaign/click_settlement
{9eb3b410-43a6-4990-a03e-7e73e1480ee4} event:/ui/campaign/click_settlement_enemy
{785e587d-9eb1-4eff-b082-7d4c066ef7c9} event:/ui/checkbox
{6a79a4ef-ee0d-47ee-94e6-9037cfff02f4} event:/ui/choice
{e26aa7fd-f0af-4fdd-8e20-ed11e08b0375} event:/ui/conversation
{a473dd3c-2fa2-4cd6-a724-8c507d74a57f} event:/ui/crafting/craft_success
{ec9a4a7f-7900-49b7-b239-80d6c1a40fe0} event:/ui/crafting/craft_tab
{191709af-b9ed-4df4-939e-6109e296d71a} event:/ui/crafting/randomize
{81936b0b-86b5-4a17-82b1-223d0b8b5d99} event:/ui/crafting/refine_success
